URL: https://vk.com/audio
Title: Главная
Next Index: 234
--------------------------------------------------
Список обнаруженных интерактивных элементов:
--------------------------------------------------
[1] body (label='Поиск
Очистить поле
Найти
Уведомления
28
Dj Samir, Nulteex, John Bis.T, RXDXVIL ', value='', href='')
[2] a (label='На главную', value='', href='https://vk.com/feed')
[222] div (label='Слушать (Радостно)', value='', href='')
[223] div (label='Слушать (Работа)', value='', href='')
[224] div (label='Слушать (Грустно)', value='', href='')
[225] div (label='Слушать (Тренировка)', value='', href='')
[226] div (label='Слушать (Спокойно)', value='', href='')
[227] div (label='Слушать (Игры)', value='', href='')
[228] div (label='Слушать (Активно)', value='', href='')
[229] div (label='Слушать (Вечеринка)', value='', href='')
[230] div (label='Слушать (Любовь)', value='', href='')
[231] div (label='Слушать (Утро)', value='', href='')
[232] div (label='Слушать (Сон)', value='', href='')
[233] div (label='Слушать (Вечер)', value='', href='')
